4f3fbef97483
832dc36b1909
e2b77d52e3ed
3140f1ddf40b
4f3fbef97483
832dc36b1909
e2b77d52e3ed
3140f1ddf40b
docker-compose_pgdata-usr
Creating volume "docker-compose_pgdata-usr" with default driver
Creating zookeeper ... 
Creating user-database ... 
[1A[2KCreating user-database ... [32mdone[0m[1B[2A[2KCreating zookeeper     ... [32mdone[0m[2BCreating kafka         ... 
[1A[2KCreating kafka         ... [32mdone[0m[1BCreating user-service  ... 
[1A[2KCreating user-service  ... [32mdone[0m[1BAttaching to user-database, zookeeper, kafka, user-service
[36mkafka            |[0m ===> ENV Variables ...
[36mkafka            |[0m ALLOW_UNSIGNED=false
[36mkafka            |[0m COMPONENT=kafka
[36mkafka            |[0m CONFLUENT_DEB_VERSION=1
[36mkafka            |[0m CONFLUENT_MAJOR_VERSION=5
[36mkafka            |[0m CONFLUENT_MINOR_VERSION=1
[36mkafka            |[0m CONFLUENT_MVN_LABEL=
[36mkafka            |[0m CONFLUENT_PATCH_VERSION=0
[36mkafka            |[0m CONFLUENT_PLATFORM_LABEL=
[36mkafka            |[0m CONFLUENT_VERSION=5.1.0
[36mkafka            |[0m CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
[36mkafka            |[0m HOME=/root
[36mkafka            |[0m HOSTNAME=kafka
[36mkafka            |[0m KAFKA_ADVERTISED_LISTENERS=LISTENER_DOCKER_INTERNAL://kafka:19092,LISTENER_DOCKER_EXTERNAL://kafka:9092
[36mkafka            |[0m KAFKA_AUTO_CREATE_TOPICS_ENABLE=true
[36mkafka            |[0m KAFKA_BROKER_ID=1
[36mkafka            |[0m KAFKA_INTER_BROKER_LISTENER_NAME=LISTENER_DOCKER_INTERNAL
[36mkafka            |[0m KAFKA_LISTENER_SECURITY_PROTOCOL_MAP=LISTENER_DOCKER_INTERNAL:PLAINTEXT,LISTENER_DOCKER_EXTERNAL:PLAINTEXT
[36mkafka            |[0m KAFKA_LOG4J_LOGGERS=kafka.controller=INFO,kafka.producer.async.DefaultEventHandler=INFO,state.change.logger=INFO
[36mkafka            |[0m KAFKA_OFFSETS_TOPIC_REPLICATION_FACTOR=1
[36mkafka            |[0m KAFKA_VERSION=2.1.0
[36mkafka            |[0m KAFKA_ZOOKEEPER_CONNECT=zookeeper:2181
[36mkafka            |[0m LANG=C.UTF-8
[36mkafka            |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[36mkafka            |[0m PWD=/
[36mkafka            |[0m PYTHON_PIP_VERSION=8.1.2
